order_id,order_date,customer_id,gender,age,city,product_category,quantity,price,payment_mode,discount,total_amount
54,2023-02-23,1566,Male,52,Chennai,Sports,5,779,Credit Card,0,3895.0
55,2023-02-24,1243,Male,59,Delhi,Home,1,4518,Cash,0,4518.0
56,2023-02-25,1831,Female,51,Bangalore,Electronics,2,1723,Credit Card,20,2756.8
57,2023-02-26,1504,Female,47,Hyderabad,Beauty,3,3008,Credit Card,20,7219.200000000001
58,2023-02-27,1130,Male,30,Bangalore,Sports,2,3475,Cash,15,5907.5
59,2023-02-28,1484,Male,30,Hyderabad,Electronics,4,4114,Credit Card,20,13164.800000000001
60,2023-03-01,1818,Female,35,Delhi,Electronics,1,2314,UPI,5,2198.2999999999997
61,2023-03-02,1646,Female,49,Bangalore,Electronics,4,4089,Cash,0,16356.0
62,2023-03-03,1020,Female,49,Mumbai,Electronics,4,2743,Cash,0,10972.0
63,2023-03-04,1840,Female,52,Hyderabad,Home,4,1211,Cash,20,3875.2000000000003
64,2023-03-05,1166,Male,56,Mumbai,Home,1,3513,Cash,10,3161.7000000000003
65,2023-03-06,1273,Female,63,Bangalore,Home,1,2664,Credit Card,10,2397.6
66,2023-03-07,1387,Male,46,Mumbai,Sports,5,3929,Credit Card,20,15716.0
67,2023-03-08,1600,Female,46,Mumbai,Sports,2,3772,UPI,5,7166.799999999999
68,2023-03-09,1315,Female,61,Bangalore,Sports,2,980,Debit Card,10,1764.0
69,2023-03-10,1013,Female,33,Delhi,Clothing,5,4951,Debit Card,20,19804.0
70,2023-03-11,1241,Female,61,Mumbai,Sports,5,909,UPI,5,4317.75
71,2023-03-12,1776,Female,64,Mumbai,Home,4,2456,Debit Card,5,9332.8
72,2023-03-13,1345,Male,27,Delhi,Home,5,4166,UPI,15,17705.5
73,2023-03-14,1564,Male,47,Mumbai,Clothing,3,671,Credit Card,5,1912.35
74,2023-03-15,1897,Female,42,Mumbai,Clothing,2,915,Cash,10,1647.0
75,2023-03-16,1339,Female,56,Mumbai,Sports,5,2553,Cash,10,11488.5
76,2023-03-17,1091,Male,37,Chennai,Beauty,3,4438,Credit Card,20,10651.2
77,2023-03-18,1366,Female,22,Delhi,Clothing,3,1164,Cash,20,2793.6000000000004
78,2023-03-19,1955,Female,18,Mumbai,Electronics,3,1568,Cash,5,4468.8
79,2023-03-20,1454,Male,47,Delhi,Home,3,1084,Debit Card,0,3252.0
80,2023-03-21,1427,Female,20,Hyderabad,Electronics,4,4871,Credit Card,15,16561.399999999998
81,2023-03-22,1508,Female,62,Hyderabad,Home,3,4478,Debit Card,0,13434.0
82,2023-03-23,1775,Male,31,Mumbai,Home,4,2537,Debit Card,5,9640.6
83,2023-03-24,1942,Male,47,Delhi,Clothing,4,4354,Cash,5,16545.2
84,2023-03-25,1034,Male,21,Delhi,Clothing,3,1235,Cash,0,3705.0
85,2023-03-26,1205,Female,35,Delhi,Electronics,2,4280,Credit Card,15,7276.0
86,2023-03-27,1080,Male,54,Chennai,Home,3,2638,Cash,0,7914.0
87,2023-03-28,1931,Male,42,Hyderabad,Electronics,3,625,Cash,20,1500.0
88,2023-03-29,1561,Male,18,Delhi,Beauty,3,1834,Credit Card,10,4951.8
89,2023-03-30,1871,Male,63,Delhi,Electronics,2,3780,Cash,20,6048.0
90,2023-03-31,1387,Male,32,Chennai,Sports,1,4161,Debit Card,10,3744.9
91,2023-04-01,1001,Male,26,Chennai,Electronics,1,2285,Credit Card,5,2170.75
92,2023-04-02,1389,Female,32,Delhi,Sports,4,4903,Cash,15,16670.2
93,2023-04-03,1565,Female,41,Bangalore,Sports,4,3078,UPI,0,12312.0
94,2023-04-04,1105,Male,21,Delhi,Sports,2,1570,Credit Card,15,2669.0
95,2023-04-05,1771,Male,29,Delhi,Beauty,5,940,Credit Card,0,4700.0
96,2023-04-06,1821,Male,54,Chennai,Electronics,1,4378,UPI,20,3502.4
97,2023-04-07,1476,Female,54,Chennai,Electronics,4,4961,Cash,20,15875.2
98,2023-04-08,1702,Female,60,Delhi,Beauty,1,1667,Cash,0,1667.0
99,2023-04-09,1401,Female,23,Delhi,Home,2,4342,Credit Card,15,7381.4
100,2023-04-10,1729,Female,56,Delhi,Clothing,2,2875,Credit Card,0,5750.0
101,2023-04-11,1555,Female,63,Chennai,Electronics,5,3903,Cash,5,18539.25
102,2023-04-12,1161,Female,41,Delhi,Clothing,5,1881,Cash,20,7524.0
103,2023-04-13,1201,Female,28,Delhi,Beauty,2,2286,Debit Card,5,4343.4
104,2023-04-14,1957,Female,30,Mumbai,Home,4,2540,Credit Card,20,8128.0
105,2023-04-15,1995,Female,51,Bangalore,Home,1,4266,Credit Card,20,3412.8
106,2023-04-16,1269,Male,42,Hyderabad,Home,3,2405,UPI,10,6493.5
107,2023-04-17,1862,Male,24,Bangalore,Beauty,5,428,Debit Card,5,2033.0
108,2023-04-18,1815,Male,21,Mumbai,Sports,3,4296,Cash,5,12243.599999999999
109,2023-04-19,1270,Male,25,Hyderabad,Sports,4,1151,Debit Card,10,4143.6
110,2023-04-20,1455,Female,37,Delhi,Clothing,5,4403,Cash,15,18712.75
111,2023-04-21,1461,Female,46,Mumbai,Sports,3,2376,Cash,5,6771.599999999999
112,2023-04-22,1726,Male,62,Delhi,Sports,4,3294,Debit Card,0,13176.0
113,2023-04-23,1251,Female,63,Chennai,Home,1,4044,Credit Card,10,3639.6
114,2023-04-24,1701,Male,27,Mumbai,Home,4,3056,Cash,5,11612.8
115,2023-04-25,1295,Female,60,Chennai,Clothing,5,1944,Debit Card,15,8262.0
116,2023-04-26,1724,Male,51,Mumbai,Electronics,2,4671,UPI,5,8874.9
117,2023-04-27,1719,Female,43,Mumbai,Clothing,1,3444,Debit Card,20,2755.2000000000003
118,2023-04-28,1748,Female,58,Chennai,Clothing,3,542,UPI,0,1626.0
119,2023-04-29,1337,Male,20,Hyderabad,Beauty,5,4385,Cash,10,19732.5
120,2023-04-30,1878,Female,23,Bangalore,Beauty,2,470,Debit Card,20,752.0
121,2023-05-01,1052,Male,22,Delhi,Clothing,4,952,Debit Card,15,3236.7999999999997
122,2023-05-02,1791,Male,22,Mumbai,Clothing,2,3812,UPI,20,6099.200000000001
123,2023-05-03,1921,Male,64,Delhi,Clothing,5,1799,Debit Card,20,7196.0
124,2023-05-04,1216,Male,40,Chennai,Sports,5,2399,Debit Card,15,10195.75
125,2023-05-05,1763,Female,26,Delhi,Beauty,2,2458,Cash,20,3932.8
126,2023-05-06,1187,Female,52,Chennai,Clothing,4,2272,Debit Card,10,8179.2
127,2023-05-07,1379,Female,37,Delhi,Home,2,4225,Credit Card,5,8027.5
128,2023-05-08,1492,Male,59,Bangalore,Home,5,2558,UPI,20,10232.0
129,2023-05-09,1040,Female,52,Bangalore,Sports,5,4339,Debit Card,10,19525.5
130,2023-05-10,1156,Male,35,Bangalore,Sports,3,2335,UPI,5,6654.75
131,2023-05-11,1014,Female,34,Bangalore,Electronics,3,3571,UPI,5,10177.35
132,2023-05-12,1812,Female,41,Bangalore,Electronics,1,1157,UPI,20,925.6
133,2023-05-13,1064,Female,20,Bangalore,Electronics,5,4123,Debit Card,10,18553.5
134,2023-05-14,1856,Male,49,Chennai,Sports,3,1349,Debit Card,20,3237.6000000000004
135,2023-05-15,1838,Female,52,Mumbai,Sports,2,4290,UPI,15,7293.0
136,2023-05-16,1520,Female,55,Delhi,Sports,4,598,Credit Card,5,2272.4
137,2023-05-17,1343,Male,30,Bangalore,Home,2,1223,UPI,20,1956.8000000000002
138,2023-05-18,1128,Female,64,Chennai,Sports,4,4532,Credit Card,5,17221.6
139,2023-05-19,1647,Male,42,Chennai,Home,3,4606,UPI,10,12436.2
140,2023-05-20,1471,Female,26,Chennai,Electronics,1,3099,Cash,0,3099.0
141,2023-05-21,1062,Male,21,Mumbai,Electronics,2,4362,UPI,20,6979.200000000001
142,2023-05-22,1138,Male,31,Delhi,Electronics,2,4345,UPI,20,6952.0
143,2023-05-23,1498,Female,54,Mumbai,Clothing,2,2102,Debit Card,5,3993.7999999999997
144,2023-05-24,1592,Male,51,Hyderabad,Clothing,4,3013,Credit Card,10,10846.800000000001
145,2023-05-25,1391,Male,28,Chennai,Beauty,3,4806,Cash,15,12255.3
146,2023-05-26,1674,Male,58,Hyderabad,Beauty,2,3153,Credit Card,10,5675.400000000001
147,2023-05-27,1418,Male,20,Bangalore,Beauty,2,2957,Cash,20,4731.2
148,2023-05-28,1288,Male,45,Bangalore,Clothing,1,4822,UPI,15,4098.7
149,2023-05-29,1378,Male,46,Mumbai,Clothing,1,3646,Debit Card,10,3281.4
150,2023-05-30,1772,Female,26,Delhi,Beauty,3,1771,Debit Card,0,5313.0
151,2023-05-31,1489,Male,20,Hyderabad,Beauty,3,3249,Credit Card,5,9259.65
152,2023-06-01,1230,Male,42,Delhi,Sports,5,1241,Debit Card,10,5584.5
153,2023-06-02,1040,Female,51,Mumbai,Beauty,1,2207,Credit Card,10,1986.3
154,2023-06-03,1027,Female,29,Bangalore,Sports,5,1543,Credit Card,0,7715.0
155,2023-06-04,1134,Female,59,Delhi,Home,4,4723,Cash,20,15113.6
156,2023-06-05,1200,Female,26,Delhi,Clothing,5,1766,Credit Card,5,8388.5
157,2023-06-06,1839,Female,32,Bangalore,Beauty,2,4257,Cash,10,7662.6
158,2023-06-07,1779,Female,57,Hyderabad,Clothing,5,2266,Debit Card,15,9630.5
159,2023-06-08,1929,Female,42,Bangalore,Clothing,3,675,Credit Card,10,1822.5
160,2023-06-09,1032,Male,22,Delhi,Clothing,4,562,Credit Card,5,2135.6
161,2023-06-10,1047,Male,28,Hyderabad,Home,2,4662,UPI,10,8391.6
162,2023-06-11,1502,Female,51,Hyderabad,Electronics,5,3688,Credit Card,0,18440.0
163,2023-06-12,1406,Male,41,Bangalore,Beauty,4,3695,Credit Card,10,13302.0
164,2023-06-13,1573,Male,32,Delhi,Electronics,4,2244,UPI,10,8078.400000000001
165,2023-06-14,1727,Male,55,Mumbai,Electronics,2,2193,UPI,15,3728.1
166,2023-06-15,1804,Female,25,Delhi,Electronics,5,3934,Debit Card,0,19670.0
167,2023-06-16,1098,Female,22,Chennai,Clothing,4,1952,Credit Card,0,7808.0
168,2023-06-17,1683,Male,43,Mumbai,Sports,4,4441,Debit Card,10,15987.6
169,2023-06-18,1871,Female,35,Hyderabad,Clothing,1,4192,Debit Card,15,3563.2
170,2023-06-19,1725,Male,23,Mumbai,Clothing,4,899,UPI,10,3236.4
171,2023-06-20,1986,Male,54,Hyderabad,Electronics,1,2212,Cash,10,1990.8
172,2023-06-21,1546,Male,30,Hyderabad,Clothing,5,1592,Debit Card,5,7562.0
173,2023-06-22,1960,Male,45,Mumbai,Electronics,5,900,Cash,5,4275.0
174,2023-06-23,1738,Female,22,Hyderabad,Sports,5,680,Credit Card,15,2890.0
175,2023-06-24,1612,Female,30,Hyderabad,Beauty,3,4513,UPI,20,10831.2
176,2023-06-25,1942,Female,34,Chennai,Electronics,5,3937,Credit Card,5,18700.75
177,2023-06-26,1461,Male,57,Delhi,Sports,4,2463,Credit Card,20,7881.6
178,2023-06-27,1642,Female,62,Delhi,Beauty,2,4655,UPI,0,9310.0
179,2023-06-28,1768,Male,49,Chennai,Home,1,1398,Credit Card,5,1328.1
180,2023-06-29,1004,Female,46,Mumbai,Electronics,3,665,UPI,5,1895.25
181,2023-06-30,1217,Male,20,Bangalore,Electronics,5,2870,Cash,15,12197.5
182,2023-07-01,1502,Male,57,Bangalore,Home,5,3719,Credit Card,20,14876.0
183,2023-07-02,1766,Male,51,Bangalore,Home,2,2776,UPI,5,5274.4
184,2023-07-03,1397,Female,57,Chennai,Electronics,2,1090,Debit Card,5,2071.0
185,2023-07-04,1870,Female,44,Chennai,Home,3,3869,Credit Card,15,9865.949999999999
186,2023-07-05,1794,Female,30,Hyderabad,Clothing,1,1046,Cash,15,889.1
187,2023-07-06,1392,Female,62,Bangalore,Beauty,5,612,UPI,20,2448.0
188,2023-07-07,1206,Male,50,Mumbai,Beauty,3,4933,Credit Card,0,14799.0
189,2023-07-08,1014,Female,23,Mumbai,Beauty,4,1220,Credit Card,0,4880.0
190,2023-07-09,1857,Female,41,Bangalore,Clothing,4,1377,Credit Card,10,4957.2
191,2023-07-10,1553,Male,36,Bangalore,Home,3,3129,Cash,5,8917.65
192,2023-07-11,1891,Male,33,Bangalore,Sports,5,2681,UPI,20,10724.0
193,2023-07-12,1460,Male,57,Chennai,Home,3,3918,Debit Card,5,11166.3
194,2023-07-13,1690,Female,45,Chennai,Electronics,5,1097,Debit Card,20,4388.0
195,2023-07-14,1574,Male,50,Chennai,Beauty,2,4743,Debit Card,20,7588.8
196,2023-07-15,1863,Male,58,Delhi,Home,3,572,UPI,20,1372.8000000000002
197,2023-07-16,1742,Male,30,Mumbai,Sports,5,3310,Debit Card,5,15722.5
198,2023-07-17,1240,Female,60,Mumbai,Electronics,3,2073,Cash,15,5286.15
199,2023-07-18,1563,Male,62,Hyderabad,Clothing,3,2847,UPI,5,8113.95
200,2023-07-19,1095,Female,42,Chennai,Clothing,5,3464,Credit Card,20,13856.0
201,2023-07-20,1899,Female,59,Delhi,Sports,5,1246,Cash,10,5607.0
202,2023-07-21,1733,Male,53,Delhi,Electronics,1,2965,Credit Card,0,2965.0
203,2023-07-22,1484,Male,44,Mumbai,Beauty,3,806,Debit Card,20,1934.4
204,2023-07-23,1406,Female,55,Chennai,Home,4,543,Cash,10,1954.8
205,2023-07-24,1230,Male,24,Hyderabad,Electronics,3,805,UPI,15,2052.75
206,2023-07-25,1748,Male,22,Chennai,Clothing,3,4817,Cash,20,11560.800000000001
207,2023-07-26,1654,Female,60,Bangalore,Sports,5,3458,Credit Card,10,15561.0
208,2023-07-27,1170,Female,62,Chennai,Sports,3,3890,UPI,20,9336.0
209,2023-07-28,1540,Male,48,Bangalore,Home,3,2172,Cash,5,6190.2
210,2023-07-29,1035,Female,40,Bangalore,Sports,4,4093,Cash,10,14734.800000000001
211,2023-07-30,1524,Male,59,Hyderabad,Sports,5,1492,Cash,5,7087.0
212,2023-07-31,1159,Male,27,Mumbai,Electronics,3,4725,Cash,5,13466.25
213,2023-08-01,1838,Male,49,Chennai,Beauty,2,1764,UPI,10,3175.2000000000003
214,2023-08-02,1698,Female,60,Bangalore,Home,1,690,Credit Card,0,690.0
215,2023-08-03,1242,Male,47,Chennai,Electronics,4,4776,Cash,10,17193.600000000002
216,2023-08-04,1085,Male,56,Mumbai,Beauty,3,3677,UPI,0,11031.0
217,2023-08-05,1795,Male,48,Mumbai,Electronics,2,972,Credit Card,20,1555.2
218,2023-08-06,1577,Female,35,Delhi,Electronics,3,2860,Cash,20,6864.0
219,2023-08-07,1681,Female,53,Mumbai,Sports,3,1511,Credit Card,10,4079.7000000000003
220,2023-08-08,1556,Female,19,Hyderabad,Beauty,5,1229,Credit Card,20,4916.0
221,2023-08-09,1573,Female,31,Bangalore,Home,5,1839,UPI,15,7815.75
222,2023-08-10,1952,Female,30,Delhi,Home,5,1212,Credit Card,5,5757.0
223,2023-08-11,1645,Male,46,Hyderabad,Beauty,2,943,UPI,5,1791.6999999999998
224,2023-08-12,1795,Female,29,Chennai,Sports,3,4822,Cash,0,14466.0
225,2023-08-13,1027,Female,56,Bangalore,Clothing,1,801,Credit Card,20,640.8000000000001
226,2023-08-14,1619,Female,19,Mumbai,Electronics,4,1029,Credit Card,0,4116.0
227,2023-08-15,1555,Male,49,Bangalore,Sports,5,1583,Debit Card,5,7519.25
228,2023-08-16,1339,Female,30,Chennai,Beauty,5,2418,Cash,5,11485.5
229,2023-08-17,1797,Female,63,Delhi,Electronics,3,4852,Cash,20,11644.800000000001
230,2023-08-18,1957,Male,44,Delhi,Home,3,4686,Debit Card,15,11949.3
231,2023-08-19,1330,Female,58,Delhi,Clothing,2,4136,Debit Card,15,7031.2
232,2023-08-20,1639,Male,34,Mumbai,Home,2,1219,UPI,20,1950.4
233,2023-08-21,1505,Male,57,Hyderabad,Beauty,5,4350,UPI,20,17400.0
234,2023-08-22,1347,Male,48,Hyderabad,Electronics,3,2639,Credit Card,0,7917.0
235,2023-08-23,1472,Male,51,Bangalore,Beauty,1,1055,Credit Card,20,844.0
236,2023-08-24,1230,Male,41,Mumbai,Electronics,4,2169,Credit Card,15,7374.599999999999
237,2023-08-25,1189,Female,62,Delhi,Sports,3,4772,Credit Card,20,11452.800000000001
238,2023-08-26,1224,Male,52,Delhi,Clothing,3,807,UPI,0,2421.0
239,2023-08-27,1384,Male,23,Chennai,Sports,2,1736,Cash,0,3472.0
240,2023-08-28,1376,Female,36,Chennai,Sports,4,2875,Credit Card,0,11500.0
241,2023-08-29,1282,Male,47,Delhi,Beauty,5,3726,Cash,0,18630.0
242,2023-08-30,1957,Female,24,Delhi,Clothing,3,858,Credit Card,10,2316.6
243,2023-08-31,1632,Female,27,Mumbai,Electronics,5,3402,Debit Card,20,13608.0
244,2023-09-01,1627,Female,58,Hyderabad,Electronics,3,4816,Credit Card,5,13725.599999999999
245,2023-09-02,1972,Male,49,Chennai,Home,5,3922,Credit Card,20,15688.0
246,2023-09-03,1744,Male,51,Hyderabad,Electronics,4,4699,Credit Card,10,16916.4
247,2023-09-04,1258,Male,45,Mumbai,Beauty,2,4357,UPI,0,8714.0
248,2023-09-05,1358,Female,32,Delhi,Sports,4,4015,Debit Card,10,14454.0
249,2023-09-06,1709,Male,47,Hyderabad,Sports,1,1601,Credit Card,15,1360.85
250,2023-09-07,1455,Male,54,Delhi,Sports,2,2455,Credit Card,15,4173.5
251,2023-09-08,1410,Male,46,Delhi,Clothing,4,992,Cash,20,3174.4
252,2023-09-09,1648,Female,39,Bangalore,Electronics,1,4650,Debit Card,20,3720.0
253,2023-09-10,1317,Female,21,Hyderabad,Beauty,3,1778,Credit Card,5,5067.3
254,2023-09-11,1676,Male,37,Hyderabad,Clothing,3,556,Cash,5,1584.6
255,2023-09-12,1224,Male,49,Delhi,Home,5,2730,Cash,15,11602.5
256,2023-09-13,1818,Male,53,Mumbai,Beauty,2,741,UPI,0,1482.0
257,2023-09-14,1233,Male,21,Bangalore,Beauty,3,2181,Cash,10,5888.7
258,2023-09-15,1683,Female,44,Delhi,Beauty,2,2946,Credit Card,5,5597.4
259,2023-09-16,1663,Female,34,Chennai,Sports,3,4120,UPI,5,11742.0
260,2023-09-17,1974,Female,29,Chennai,Beauty,5,4977,UPI,0,24885.0
261,2023-09-18,1826,Female,39,Bangalore,Electronics,4,2035,Credit Card,0,8140.0
262,2023-09-19,1373,Male,34,Mumbai,Beauty,5,4035,Debit Card,20,16140.0
263,2023-09-20,1671,Male,27,Delhi,Sports,1,2945,Cash,10,2650.5
264,2023-09-21,1607,Male,18,Hyderabad,Beauty,3,318,UPI,0,954.0
265,2023-09-22,1471,Female,39,Bangalore,Home,1,1424,Debit Card,5,1352.8
266,2023-09-23,1232,Male,43,Mumbai,Home,1,4285,Credit Card,5,4070.75
267,2023-09-24,1691,Female,35,Hyderabad,Sports,2,2954,Cash,15,5021.8
268,2023-09-25,1112,Female,31,Chennai,Electronics,3,2380,Cash,0,7140.0
269,2023-09-26,1829,Male,64,Chennai,Electronics,1,1847,UPI,20,1477.6000000000001
270,2023-09-27,1496,Male,46,Hyderabad,Clothing,4,1161,Cash,10,4179.6
271,2023-09-28,1441,Male,29,Bangalore,Sports,1,454,Cash,20,363.20000000000005
272,2023-09-29,1563,Female,53,Chennai,Beauty,4,3794,Cash,5,14417.199999999999
273,2023-09-30,1267,Male,52,Delhi,Sports,2,1204,Cash,20,1926.4
274,2023-10-01,1509,Female,29,Hyderabad,Clothing,1,1569,Credit Card,5,1490.55
275,2023-10-02,1806,Male,24,Hyderabad,Sports,5,704,Debit Card,5,3344.0
276,2023-10-03,1385,Female,46,Chennai,Sports,2,1143,Credit Card,5,2171.7
277,2023-10-04,1386,Female,28,Bangalore,Clothing,4,2082,Credit Card,5,7911.599999999999
278,2023-10-05,1112,Male,50,Delhi,Electronics,2,1864,UPI,5,3541.6
279,2023-10-06,1612,Female,23,Bangalore,Beauty,1,1484,Cash,15,1261.3999999999999
280,2023-10-07,1624,Female,64,Mumbai,Clothing,3,1046,Credit Card,20,2510.4
281,2023-10-08,1951,Male,32,Mumbai,Home,3,2025,Cash,15,5163.75
282,2023-10-09,1080,Female,49,Chennai,Electronics,4,3488,Credit Card,15,11859.199999999999
283,2023-10-10,1698,Male,28,Chennai,Home,4,570,Credit Card,0,2280.0
284,2023-10-11,1112,Female,40,Chennai,Electronics,3,4256,UPI,0,12768.0
285,2023-10-12,1001,Male,43,Mumbai,Beauty,4,471,Debit Card,0,1884.0
286,2023-10-13,1641,Male,51,Bangalore,Beauty,2,573,Debit Card,10,1031.4
287,2023-10-14,1219,Female,63,Bangalore,Sports,5,2606,Credit Card,0,13030.0
288,2023-10-15,1565,Female,51,Chennai,Home,5,1458,UPI,20,5832.0
289,2023-10-16,1854,Female,46,Delhi,Electronics,2,2006,Cash,15,3410.2
290,2023-10-17,1996,Female,21,Bangalore,Beauty,5,2071,Cash,20,8284.0
291,2023-10-18,1735,Female,34,Mumbai,Clothing,1,721,Credit Card,0,721.0
292,2023-10-19,1224,Male,52,Hyderabad,Beauty,2,1509,Debit Card,10,2716.2000000000003
293,2023-10-20,1384,Female,30,Hyderabad,Clothing,4,4975,UPI,10,17910.0
294,2023-10-21,1402,Male,58,Hyderabad,Electronics,2,1190,Debit Card,15,2023.0
295,2023-10-22,1637,Male,56,Delhi,Beauty,3,3567,Cash,20,8560.800000000001
296,2023-10-23,1129,Female,32,Chennai,Beauty,4,1773,Debit Card,5,6737.4
297,2023-10-24,1052,Male,46,Mumbai,Electronics,3,3543,Cash,20,8503.2
298,2023-10-25,1683,Male,46,Delhi,Beauty,4,4778,UPI,0,19112.0
299,2023-10-26,1729,Male,28,Mumbai,Clothing,5,2481,UPI,5,11784.75
300,2023-10-27,1671,Male,49,Mumbai,Beauty,2,1749,Credit Card,10,3148.2000000000003
301,2023-10-28,1709,Female,19,Chennai,Home,1,3396,Credit Card,15,2886.6
302,2023-10-29,1415,Male,64,Hyderabad,Sports,4,3556,Debit Card,15,12090.4
303,2023-10-30,1246,Female,31,Chennai,Clothing,4,3456,UPI,10,12441.6
304,2023-10-31,1835,Female,37,Delhi,Home,3,1890,UPI,0,5670.0
305,2023-11-01,1438,Male,39,Delhi,Electronics,5,4539,Credit Card,10,20425.5
306,2023-11-02,1202,Female,28,Delhi,Clothing,3,4281,Cash,0,12843.0
307,2023-11-03,1183,Female,44,Chennai,Sports,3,1735,Debit Card,5,4944.75
308,2023-11-04,1122,Female,20,Mumbai,Sports,5,523,Debit Card,10,2353.5
309,2023-11-05,1400,Male,34,Mumbai,Electronics,1,519,Credit Card,0,519.0
310,2023-11-06,1766,Female,61,Bangalore,Electronics,3,4574,UPI,5,13035.9
311,2023-11-07,1293,Female,45,Delhi,Clothing,3,1954,Credit Card,10,5275.8
312,2023-11-08,1279,Female,46,Mumbai,Beauty,4,4828,Credit Card,15,16415.2
